_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.FINANCE.ODDFYIELD_SLK,CMP,423.0,Prototype,FCmp,finance,2.0,,,"S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.ODDFYIELD_SLK,CMP,424.0,Header,Function,Excel ODDFYIELD,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.381</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel ODDFYIELD]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.ODDFYIELD_SLK,CMP,425.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function oddfyield_slk(settlement,maturity,issue,fcoupon,rate,pr, redemp,freq,basis) label= ""Excel ODDFYIELD"";"
F.FINANCE.ODDFYIELD_SLK,CMP,426.0,Statement Source,Comment,CMT,1.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     oddfyield_slk
  *
  * PURPOSE:   Microsoft Excel's ODDFYIELD function. Returns the annual
   *            yield of a security having an odd (short or long ) first
   *            period.
  *
  * USAGE:     odffyield = oddfyield_slk(settlement,maturity,issue,fcoupon,
  *                                      rate,pf,redemp,freq,basis);
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               maturity - The security's maturity date. The
  *                   is the maturity te when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               issue - security's issue date.
  *                   Expressed as SAS date, e.g., '15feb98'd
"
F.FINANCE.ODDFYIELD_SLK,CMP,427.0,Statement Source,Comment,CMT,2.0,101.0,,"*               fcoupon - security's first coupon date.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               rate - the security's annual coupon rate.
  *               pr - the security's price.
  *               redemp - the security's redemption value per
  *                   $100 face value.
  *               freq - Number of coupon payments per year.
  *                   freq = 1: annual payments.
  *                   freq = 2: semiannual payments.
  *                   freq = 4: quarterly payments.
  *               basis - type of day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *--------------------------------------------------------------------*/"
F.FINANCE.ODDFYIELD_SLK,CMP,428.0,Statement Source,Executable,IF,0.0,2.0,,if pr <= 0 | rate < 0 then
F.FINANCE.ODDFYIELD_SLK,CMP,429.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.FINANCE.ODDFYIELD_SLK,CMP,430.0,Statement Source,Executable,IF,0.0,2.0,,if basis < 0 | basis > 4 then
F.FINANCE.ODDFYIELD_SLK,CMP,431.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ODDFYIELD_SLK,CMP,432.0,Statement Source,Executable,IF,0.0,2.0,,if ~(maturity > fcoupon & fcoupon > settlement & settlement > issue) then
F.FINANCE.ODDFYIELD_SLK,CMP,433.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ODDFYIELD_SLK,CMP,434.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"oddfyield = solve( ""oddfprice_slk"", {.}, pr, settlement, maturity, issue, fcoupon, rate, ., redemp, freq, basis );"
F.FINANCE.ODDFYIELD_SLK,CMP,435.0,Statement Source,Executable,RETURN,0.0,1.0,,return(oddfyield);
F.FINANCE.ODDFYIELD_SLK,CMP,436.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.ODDFPRICE_SLK,CMP,437.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[oddfprice_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel ODDFPRICE]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[issue]]></S><S n=""Kind""><![CDATA[v]]></"
F.FINANCE.ODDFPRICE_SLK,CMP,438.0,Prototype,FCmp,finance,1.0,,,"S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[fcoupon]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[rate]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[yield]]></S><S n=""Kind""><![CDATA[v]]"
F.FINANCE.ODDFPRICE_SLK,CMP,439.0,Prototype,FCmp,finance,1.0,,,"></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[redemp]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[freq]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]"
F.FINANCE.ODDFPRICE_SLK,CMP,440.0,Prototype,FCmp,finance,2.0,,,"]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.ODDFPRICE_SLK,CMP,441.0,Header,Function,Excel ODDFPRICE,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.382</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel ODDFPRICE]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.ODDFPRICE_SLK,CMP,442.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function oddfprice_slk(settlement,maturity,issue,fcoupon,rate,yield, redemp,freq,basis) label= ""Excel ODDFPRICE"";"
F.FINANCE.ODDFPRICE_SLK,CMP,443.0,Statement Source,Comment,CMT,1.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     oddfprice_slk
  *
  * PURPOSE:   Microsoft Excel's ODDFPRICE function. Returns the price per
   *            $100 face value of a security having an odd (short or long)
   *            first period.
  *
  * USAGE:     odffprice = oddfprice_slk(settlement,maturity,issue,fcoupon,
  *                                      rate,yield,redemp,freq,basis);
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               maturity - The security's maturity date. The
  *                   is the maturity te when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               issue - security's issue date.
  *                   Expressed as SAS date, e.g"
F.FINANCE.ODDFPRICE_SLK,CMP,444.0,Statement Source,Comment,CMT,2.0,101.0,,"., '15feb98'd
  *               fcoupon - security's first coupon date.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               rate - the security's annual coupon rate.
  *               yield - the security's annual yield.
  *               redemp - the security's redemption value per
  *                   $100 face value.
  *               freq - Number of coupon payments per year.
  *                   freq = 1: annual payments.
  *                   freq = 2: semiannual payments.
  *                   freq = 4: quarterly payments.
  *               basis - type of day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *--------------------------------------------------------------------*/"
F.FINANCE.ODDFPRICE_SLK,CMP,445.0,Statement Source,Executable,IF,0.0,2.0,,if yield < 0 | rate < 0 | redemp <= 0 then
F.FINANCE.ODDFPRICE_SLK,CMP,446.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ODDFPRICE_SLK,CMP,447.0,Statement Source,Executable,IF,0.0,2.0,,if basis < 0 | basis > 4 then
F.FINANCE.ODDFPRICE_SLK,CMP,448.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ODDFPRICE_SLK,CMP,449.0,Statement Source,Executable,IF,0.0,2.0,,if ~(maturity > fcoupon & fcoupon > settlement & settlement > issue) then
F.FINANCE.ODDFPRICE_SLK,CMP,450.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.ODDFPRICE_SLK,CMP,451.0,Statement Source,Executable,SELECT,0.0,15.0,,select(basis);
F.FINANCE.ODDFPRICE_SLK,CMP,452.0,Statement Source,Executable,WHEN,0.0,16.0,,when(0)
F.FINANCE.ODDFPRICE_SLK,CMP,453.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDFPRICE_SLK,CMP,454.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,settlement,'30/360');"
F.FINANCE.ODDFPRICE_SLK,CMP,455.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = datdif(settlement, fcoupon, '30/360');"
F.FINANCE.ODDFPRICE_SLK,CMP,456.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DFC = datdif(issue, fcoupon, '30/360');"
F.FINANCE.ODDFPRICE_SLK,CMP,457.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDFPRICE_SLK,CMP,458.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.ODDFPRICE_SLK,CMP,459.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDFPRICE_SLK,CMP,460.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,settlement,'act/act');"
F.FINANCE.ODDFPRICE_SLK,CMP,461.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = datdif(settlement, fcoupon, 'act/act');"
F.FINANCE.ODDFPRICE_SLK,CMP,462.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DFC = datdif(issue, fcoupon, 'act/act');"
F.FINANCE.ODDFPRICE_SLK,CMP,463.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDFPRICE_SLK,CMP,464.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.ODDFPRICE_SLK,CMP,465.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDFPRICE_SLK,CMP,466.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,settlement,'act/360');"
F.FINANCE.ODDFPRICE_SLK,CMP,467.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = datdif(settlement, fcoupon, 'act/360');"
F.FINANCE.ODDFPRICE_SLK,CMP,468.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DFC = datdif(issue, fcoupon, 'act/360');"
F.FINANCE.ODDFPRICE_SLK,CMP,469.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDFPRICE_SLK,CMP,470.0,Statement Source,Executable,WHEN,0.0,16.0,,when(3)
F.FINANCE.ODDFPRICE_SLK,CMP,471.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDFPRICE_SLK,CMP,472.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif(issue,settlement,'act/365');"
F.FINANCE.ODDFPRICE_SLK,CMP,473.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = datdif(settlement, fcoupon, 'act/365');"
F.FINANCE.ODDFPRICE_SLK,CMP,474.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DFC = datdif(issue, fcoupon, 'act/365');"
F.FINANCE.ODDFPRICE_SLK,CMP,475.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDFPRICE_SLK,CMP,476.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.ODDFPRICE_SLK,CMP,477.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDFPRICE_SLK,CMP,478.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A = datdif4_slk(issue,settlement);"
F.FINANCE.ODDFPRICE_SLK,CMP,479.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DSC = datdif4_slk(settlement, fcoupon);"
F.FINANCE.ODDFPRICE_SLK,CMP,480.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"DFC = datdif4_slk(issue, fcoupon);"
F.FINANCE.ODDFPRICE_SLK,CMP,481.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDFPRICE_SLK,CMP,482.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.ODDFPRICE_SLK,CMP,483.0,Statement Source,Executable,;,0.0,14.0,,;
F.FINANCE.ODDFPRICE_SLK,CMP,484.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDFPRICE_SLK,CMP,485.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"E = coupdays_slk(settlement, maturity, freq, basis);"
F.FINANCE.ODDFPRICE_SLK,CMP,486.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"N = coupnum_slk(fcoupon, maturity, freq, basis) + 1;"
F.FINANCE.ODDFPRICE_SLK,CMP,487.0,Statement Source,Executable,ASSIGN,0.0,1.0,,transyld = 1 + yield/freq;
F.FINANCE.ODDFPRICE_SLK,CMP,488.0,Statement Source,Executable,ASSIGN,0.0,1.0,,transrate = 100*rate/freq;
F.FINANCE.ODDFPRICE_SLK,CMP,489.0,Statement Source,Executable,ASSIGN,0.0,1.0,,DSCratio = DSC/E;
F.FINANCE.ODDFPRICE_SLK,CMP,490.0,Statement Source,Executable,IF,0.0,2.0,,if DFC < E then
F.FINANCE.ODDFPRICE_SLK,CMP,491.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDFPRICE_SLK,CMP,492.0,Statement Source,Executable,ASSIGN,0.0,1.0,,DFCratio = DFC/E;
F.FINANCE.ODDFPRICE_SLK,CMP,493.0,Statement Source,Executable,ASSIGN,0.0,1.0,,part1 = redemp/(transyld**(N - 1 + DSCratio));
F.FINANCE.ODDFPRICE_SLK,CMP,494.0,Statement Source,Executable,ASSIGN,0.0,1.0,,part2 = (transrate*DFCratio)/transyld**DSCratio;
F.FINANCE.ODDFPRICE_SLK,CMP,495.0,Statement Source,Executable,ASSIGN,0.0,1.0,,part3 = 0;
F.FINANCE.ODDFPRICE_SLK,CMP,496.0,Statement Source,Executable,DO,0.0,3.0,,do k = 2 to N;
F.FINANCE.ODDFPRICE_SLK,CMP,497.0,Statement Source,Executable,ASSIGN,0.0,1.0,,part3+ transrate/(transyld**(k - 1 + DSCratio));
F.FINANCE.ODDFPRICE_SLK,CMP,498.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDFPRICE_SLK,CMP,499.0,Statement Source,Executable,ASSIGN,0.0,1.0,,part4 = transrate*A/E;
F.FINANCE.ODDFPRICE_SLK,CMP,500.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDFPRICE_SLK,CMP,501.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.ODDFPRICE_SLK,CMP,502.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.ODDFPRICE_SLK,CMP,503.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"ncd = coupncd_slk(issue, fcoupon, freq, basis);"
F.FINANCE.ODDFPRICE_SLK,CMP,504.0,Statement Source,Executable,IF,0.0,2.0,,if ncd = fcoupon then
F.FINANCE.ODDFPRICE_SLK,CMP,505.0,Statement Source,Executable,ASSIGN,0.0,1.0,,A1 = 0;
F.FINANCE.ODDFPRICE_SLK,CMP,506.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.ODDFPRICE_SLK,CMP,507.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"A1 = coupdaysnc_slk(issue, fcoupon, freq, basis);"
F.FINANCE.ODDFPRICE_SLK,CMP,508.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"NL1 = coupdays_slk(issue, fcoupon, freq, basis);"
F.FINANCE.ODDFPRICE_SLK,CMP,509.0,Statement Source,Executable,ASSIGN,0.0,1.0,,DC1 = A1;
F.FINANCE.ODDFPRICE_SLK,CMP,510.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"nA = coupnum_slk(issue, settlement, freq, basis) - 1;"
F.FINANCE.ODDFPRICE_SLK,CMP,511.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"nDC = coupnum_slk(issue, fcoupon, freq, basis) - 1;"
F.FINANCE.ODDFPRICE_SLK,CMP,512.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"Anc = coupdaybs_slk(settlement, fcoupon, freq, basis);"
F.FINANCE.ODDFPRICE_SLK,CMP,513.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"NLnc = coupdays_slk(settlement, fcoupon, freq, basis);"
F.FINANCE.ODDFPRICE_SLK,CMP,514.0,Statement Source,Executable,ASSIGN,0.0,1.0,,sumDC = nDC + DC1/NL1;
F.FINANCE.ODDFPRICE_SLK,CMP,515.0,Statement Source,Executable,ASSIGN,0.0,1.0,,sumA = nA + A1/NL1 + Anc/NLnc;
F.FINANCE.ODDFPRICE_SLK,CMP,516.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"Nq = coupnum_slk(settlement, fcoupon, freq, basis) - 1;"
F.FINANCE.ODDFPRICE_SLK,CMP,517.0,Statement Source,Executable,ASSIGN,0.0,1.0,,part1 = redemp/transyld**(N - 1 + Nq + DSCratio);
F.FINANCE.ODDFPRICE_SLK,CMP,518.0,Statement Source,Executable,ASSIGN,0.0,1.0,,part2 = (transrate*sumDC)/transyld**(Nq + DSCratio);
F.FINANCE.ODDFPRICE_SLK,CMP,519.0,Statement Source,Executable,ASSIGN,0.0,1.0,,part3 = 0;
F.FINANCE.ODDFPRICE_SLK,CMP,520.0,Statement Source,Executable,DO,0.0,3.0,,do k = 2 to N;
F.FINANCE.ODDFPRICE_SLK,CMP,521.0,Statement Source,Executable,ASSIGN,0.0,1.0,,part3+ transrate/transyld**(k - 1 + Nq + DSCratio);
F.FINANCE.ODDFPRICE_SLK,CMP,522.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDFPRICE_SLK,CMP,523.0,Statement Source,Executable,ASSIGN,0.0,1.0,,part4 = transrate*sumA;
F.FINANCE.ODDFPRICE_SLK,CMP,524.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.ODDFPRICE_SLK,CMP,525.0,Statement Source,Executable,ASSIGN,0.0,1.0,,oddfprice = part1 + part2 + part3 - part4;
F.FINANCE.ODDFPRICE_SLK,CMP,526.0,Statement Source,Executable,RETURN,0.0,1.0,,return(oddfprice);
F.FINANCE.ODDFPRICE_SLK,CMP,527.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.COUPDAYBS_SLK,CMP,528.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[coupdaybs_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel COUPDAYBS]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[freq]]></S><S n=""Kind""><![CDATA[v]]></S"
F.FINANCE.COUPDAYBS_SLK,CMP,529.0,Prototype,FCmp,finance,2.0,,,"><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.COUPDAYBS_SLK,CMP,530.0,Header,Function,Excel COUPDAYBS,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.385</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel COUPDAYBS]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.COUPDAYBS_SLK,CMP,531.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function coupdaybs_slk(settlement, maturity, freq, basis) label= ""Excel COUPDAYBS"";"
F.FINANCE.COUPDAYBS_SLK,CMP,532.0,Statement Source,Comment,CMT,1.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     coupdaybs_slk
  *
  * PURPOSE:   Microsoft Excel's COUPDAYBS function. Returns number
  *            of days from the beginning of the coupon period to
  *            the settlement date.
  *
  * USAGE:     coupdaybs = coupdaybs_slk(settlement,maturity,freq,basis);
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               maturity - The security's maturity date. The
  *                   is the maturity te when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               freq - Number of coupon payments per year.
  *                   freq = 1: annual payments.
  *                   freq = 2: semiannual payments.
  *"
