_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,751.0,Statement Source,Comment,CMT,0.0,101.0,,/* p = F[i+1] */
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,752.0,Statement Source,Executable,IF,0.0,2.0,,if (i < dim-1) then
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,753.0,Statement Source,Executable,RETURN,0.0,1.0,,return ((x[i+1]+x[i+2])/2);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,754.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,755.0,Statement Source,Executable,RETURN,0.0,1.0,,return (x[i+1]);
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,756.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,757.0,Statement Source,Comment,CMT,0.0,101.0,,"/* p > F[i+1]; move search to right half of
                            current interval */"
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,758.0,Statement Source,Executable,ASSIGN,0.0,1.0,,ileft = int((i+1)/2) + 1;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,759.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,760.0,Statement Source,Executable,ASSIGN,0.0,1.0,,i = 2*int((ileft+iright)/2)-1;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,761.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,762.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,763.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_PERCENTILE,CMP,764.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,765.0,Prototype,FCmp,utility,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[SVRTUTIL_RAWMOMENTS]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">32</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[v]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[dim]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n="
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,766.0,Prototype,FCmp,utility,1.0,,,"""Arg""><S n=""Name""><![CDATA[nx]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[nRaw]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[raw]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N"
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,767.0,Prototype,FCmp,utility,2.0,,,"n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L></L></L>"
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,768.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266003.294</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:43]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[utility]]></S></L>"
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,769.0,Statement Source,Executable,SUBROUTI,0.0,65.0,,"subroutine SVRTUTIL_RAWMOMENTS(dim, x[*], nx[*], nRaw, raw[*]);"
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,770.0,Statement Source,Executable,OUTARGS,0.0,14.0,,outargs raw;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,771.0,Statement Source,Executable,IF,0.0,2.0,,if (dim < 1 or nRaw < 1) then
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,772.0,Statement Source,Executable,RETURN,0.0,8.0,,return;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,773.0,Statement Source,Executable,DO,0.0,3.0,,do j=1 to nRaw;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,774.0,Statement Source,Executable,ASSIGN,0.0,1.0,,raw[j] = 0;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,775.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,776.0,Statement Source,Executable,ASSIGN,0.0,1.0,,n = 0;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,777.0,Statement Source,Executable,DO,0.0,3.0,,do i=1 to dim;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,778.0,Statement Source,Executable,IF,0.0,2.0,,if (not(missing(x[i]) or nx[i] <= 0)) then
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,779.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,780.0,Statement Source,Executable,ASSIGN,0.0,1.0,,t1 = x[i];
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,781.0,Statement Source,Executable,DO,0.0,3.0,,do j=1 to nRaw;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,782.0,Statement Source,Executable,ASSIGN,0.0,1.0,,raw[j] = raw[j] + nx[i] * t1;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,783.0,Statement Source,Executable,ASSIGN,0.0,1.0,,t1 = t1 * x[i];
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,784.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,785.0,Statement Source,Executable,ASSIGN,0.0,1.0,,n = n + nx[i];
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,786.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,787.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,788.0,Statement Source,Executable,IF,0.0,2.0,,if (n <= 0) then
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,789.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,790.0,Statement Source,Executable,DO,0.0,3.0,,do j=1 to nRaw;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,791.0,Statement Source,Executable,ASSIGN,0.0,1.0,,raw[j] = .;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,792.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,793.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,794.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,795.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,796.0,Statement Source,Executable,DO,0.0,3.0,,do j=1 to nRaw;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,797.0,Statement Source,Executable,ASSIGN,0.0,1.0,,raw[j] = raw[j] / n;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,798.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,799.0,Statement Source,Executable,END,0.0,10.0,,end;
F.UTILITY.SVRTUTIL_RAWMOMENTS,CMP,800.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
MYMODELS,CMP,0.0,Header,Package,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266003.856</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:44]]></S><S n=""SubType""><![CDATA[Package]]></S><N n=""Obfuscate"">0</N></L>"
F.MYMODELS.BURR_MEAN,CMP,0.0,Prototype,FCmp,mymodels,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[BURR_MEAN]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Alpha]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type"
F.MYMODELS.BURR_MEAN,CMP,1.0,Prototype,FCmp,mymodels,2.0,,,"""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Gamma]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MYMODELS.BURR_MEAN,CMP,2.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266003.876</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:44]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[mymodels]]></S></L>"
F.MYMODELS.BURR_MEAN,CMP,3.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function BURR_MEAN(x, Theta, Alpha, Gamma);"
F.MYMODELS.BURR_MEAN,CMP,4.0,Statement Source,Executable,IF,0.0,2.0,,if not(Alpha * Gamma > 1) then
F.MYMODELS.BURR_MEAN,CMP,5.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.MYMODELS.BURR_MEAN,CMP,6.0,Statement Source,Comment,CMT,0.0,101.0,,/* first moment does not exist */
F.MYMODELS.BURR_MEAN,CMP,7.0,Statement Source,Executable,RETURN,0.0,1.0,,return (Theta*gamma(1 + 1/Gamma)*gamma(Alpha - 1/Gamma)/gamma(Alpha));
F.MYMODELS.BURR_MEAN,CMP,8.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MYMODELS.BURR_QUANTILE,CMP,9.0,Prototype,FCmp,mymodels,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[BURR_QUANTILE]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[p]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Alpha]]></S><S n=""Kind""><![CDATA[v]]></S><S n="
F.MYMODELS.BURR_QUANTILE,CMP,10.0,Prototype,FCmp,mymodels,2.0,,,"""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Gamma]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MYMODELS.BURR_QUANTILE,CMP,11.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266003.877</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:44]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[mymodels]]></S></L>"
F.MYMODELS.BURR_QUANTILE,CMP,12.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function BURR_QUANTILE(p, Theta, Alpha, Gamma);"
F.MYMODELS.BURR_QUANTILE,CMP,13.0,Statement Source,Executable,IF,0.0,2.0,,if (p >= 1-1.0e-14) then
F.MYMODELS.BURR_QUANTILE,CMP,14.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.MYMODELS.BURR_QUANTILE,CMP,15.0,Statement Source,Executable,RETURN,0.0,1.0,,return (Theta * ((1-p)**(-1/Alpha) - 1)**(1/Gamma));
F.MYMODELS.BURR_QUANTILE,CMP,16.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MYMODELS.BURR_PARMINIT,CMP,17.0,Prototype,FCmp,mymodels,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[BURR_PARMINIT]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">32</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[v]]></S><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[dim]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n="
F.MYMODELS.BURR_PARMINIT,CMP,18.0,Prototype,FCmp,mymodels,1.0,,,"""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[nx]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">224</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA[F]]></S><S n=""Kind""><![CDATA[m]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[a]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">160</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N><L n=""ArraySpec""><S n=""Type""><![CDATA[n]]></S><N n=""Length"">0</N><N n=""NDim"">1</N><N n=""DimProd"">1</N><N n=""Dim1"">0</N><N n=""Dim2"">0</N></L></L><L n=""Arg""><S n=""Name""><![CDATA["
F.MYMODELS.BURR_PARMINIT,CMP,19.0,Prototype,FCmp,mymodels,1.0,,,"Ftype]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L><L n=""Arg""><S n=""Name""><![CDATA[Alpha]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L><L n=""Arg""><S n=""Name""><![CDATA[Gam"
F.MYMODELS.BURR_PARMINIT,CMP,20.0,Prototype,FCmp,mymodels,2.0,,,"ma]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">128</N><N n=""Flag2"">0</N><N n=""Flag3"">8</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">0</N></L></L></L>"
F.MYMODELS.BURR_PARMINIT,CMP,21.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266003.878</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:44]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[mymodels]]></S></L>"
F.MYMODELS.BURR_PARMINIT,CMP,22.0,Statement Source,Executable,SUBROUTI,0.0,65.0,,"subroutine BURR_PARMINIT(dim, x[*], nx[*], F[*], Ftype, Theta, Alpha, Gamma);"
F.MYMODELS.BURR_PARMINIT,CMP,23.0,Statement Source,Executable,OUTARGS,0.0,14.0,,"outargs Theta, Alpha, Gamma;"
F.MYMODELS.BURR_PARMINIT,CMP,24.0,Statement Source,Declarative,ARRAY,0.0,102.0,,array m[3] / nosymbols;
F.MYMODELS.BURR_PARMINIT,CMP,25.0,Statement Source,Comment,CMT,0.0,101.0,,/* Assume Gamma=2 and compute Alpha & Theta using Method of Moments */
F.MYMODELS.BURR_PARMINIT,CMP,26.0,Statement Source,Executable,CALL,0.0,4.0,,"call svrtutil_rawmoments(dim, x, nx, 3, m);"
F.MYMODELS.BURR_PARMINIT,CMP,27.0,Statement Source,Executable,IF,0.0,2.0,,if (missing(m[1])) then
F.MYMODELS.BURR_PARMINIT,CMP,28.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MYMODELS.BURR_PARMINIT,CMP,29.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Theta = .;
F.MYMODELS.BURR_PARMINIT,CMP,30.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Alpha = .;
F.MYMODELS.BURR_PARMINIT,CMP,31.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Gamma = .;
F.MYMODELS.BURR_PARMINIT,CMP,32.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MYMODELS.BURR_PARMINIT,CMP,33.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MYMODELS.BURR_PARMINIT,CMP,34.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MYMODELS.BURR_PARMINIT,CMP,35.0,Statement Source,Executable,ASSIGN,0.0,1.0,,t1 = 2*m[3] - 3*m[1]*m[2];
F.MYMODELS.BURR_PARMINIT,CMP,36.0,Statement Source,Executable,IF,0.0,2.0,,if (t1 < 2.220446E-16) then
F.MYMODELS.BURR_PARMINIT,CMP,37.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MYMODELS.BURR_PARMINIT,CMP,38.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('MACEPS') */
F.MYMODELS.BURR_PARMINIT,CMP,39.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Theta = sqrt(m[2]);
F.MYMODELS.BURR_PARMINIT,CMP,40.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Alpha = 2;
F.MYMODELS.BURR_PARMINIT,CMP,41.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Gamma = 2;
F.MYMODELS.BURR_PARMINIT,CMP,42.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MYMODELS.BURR_PARMINIT,CMP,43.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MYMODELS.BURR_PARMINIT,CMP,44.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MYMODELS.BURR_PARMINIT,CMP,45.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Theta = sqrt(m[2]*m[3]/t1);
F.MYMODELS.BURR_PARMINIT,CMP,46.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Alpha = 1 + (m[3]/t1);
F.MYMODELS.BURR_PARMINIT,CMP,47.0,Statement Source,Executable,ASSIGN,0.0,1.0,,Gamma = 2;
F.MYMODELS.BURR_PARMINIT,CMP,48.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MYMODELS.BURR_PARMINIT,CMP,49.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MYMODELS.BURR_PARMINIT,CMP,50.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
